SMILES,logP
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O,-1.3135851882293645
Cc1occc1C(=O)Nc2ccccc2,-3.0739435852380104
CC(C)=CCCC(C)=CC(=O),-2.634594704294809
c1ccc2c(c1)ccc3c2ccc4c5ccccc5ccc43,-7.127732965158114
c1ccsc1,-0.15928688425237728
c2ccc1scnc1c2,-1.7819327878791467
Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cccc2Cl,-7.660583239427223
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-4.6197456256282
ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.981999863145508
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,-4.817802487181808
O=C1CCCN1,0.03418851239983187
Clc1ccc2ccccc2c1,-4.640025322835365
CCCC=C,-2.3782141366660476
CCC1(C(=O)NCNC1=O)c2ccccc2,-2.5511395351504533
CCCCCCCCCCCCCC,-7.044139733949398
CC(C)Cl,-1.4859663590460044
CCC(C)CO,-0.47930368586039646
N#Cc1ccccc1,-1.5339183586281318
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-4.108214415219483
CCCCCCCCCC(C)O,-3.841800953144383
Clc1ccc(c(Cl)c1)c2c(Cl)ccc(Cl)c2Cl,-7.499253319785865
O=c2[nH]c1CCCc1c(=O)n2C3CCCCC3,-3.4722860000284745
CCOP(=S)(OCC)SCSCC,-4.094156610872838
CCOc1ccc(NC(=O)C)cc1,-2.8028130132194
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.06685818240071
CCCCCCCO,-2.1492037429138287
Cn1c(=O)n(C)c2nc[nH]c2c1=O,-1.6059425047413385
CCCCC1(CC)C(=O)NC(=O)NC1=O,-2.237344143867294
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.052831461427987
CCCCCCCC(=O)OC,-2.823582144720276
CCc1ccc(CC)cc1,-3.6610736272847504
CCOP(=S)(OCC)SCSC(C)(C)C,-4.487519633065269
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-3.984238539002124
ClC(=C)Cl,-1.5887332289060065
Cc1cccc2c1Cc3ccccc32,-5.927420933671399
